YYYY-Mon-Day,RA,DEC,dRA,dDEC,Parts,Rate,RLI,CRLI
2020-Jun-20,73.35570833333334,20.755916666666664,13.488708333333335,2.0141666666666644,13.638259414707115,0.4086076057454324,-0.09087721281675698,-0.2863902802679359
2020-Jun-21,86.84441666666667,22.77008333333333,14.02183333333332,0.8382500000000057,14.046867020452547,0.26021233909346897,0.31773039292867544,-0.3772674930846929
2020-Jun-22,100.86625,23.608333333333334,14.299458333333348,-0.4669166666666662,14.307079359546016,0.08037192404454352,0.5779427320221444,-0.05953710015601743
2020-Jun-23,115.16570833333334,23.141416666666668,14.274958333333288,-1.7956388888888952,14.38745128359056,-0.06473132386382652,0.6583146560666879,0.518405631866127
2020-Jun-24,129.44066666666663,21.345777777777773,13.997750000000053,-3.033694444444439,14.322719959726733,-0.1316651505374562,0.5935833322028614,1.176720287932815
2020-Jun-25,143.43841666666668,18.312083333333334,13.589374999999961,-4.088388888888893,14.191054809189277,-0.11921567589310911,0.4619181816654052,1.7703036201356763
2020-Jun-26,157.02779166666664,14.22369444444444,13.190250000000049,-4.902444444444441,14.071839133296168,-0.05379447550680183,0.3427025057722961,2.2322218018010815
2020-Jun-27,170.2180416666667,9.32125,12.915999999999968,-5.448166666666666,14.018044657789366,0.0361633852150085,0.2889080302654943,2.5749243075733776
2020-Jun-28,183.13404166666666,3.8730833333333328,12.84099999999998,-5.712222222222222,14.054208043004374,0.13181625249505835,0.3250714154805028,2.863832337838872
2020-Jun-29,195.97504166666664,-1.8391388888888889,12.998500000000007,-5.681749999999999,14.186024295499433,0.22023288604858848,0.45688766797556113,3.1889037533193747
2020-Jun-30,208.97354166666665,-7.520888888888888,13.380375000000043,-5.339083333333332,14.406257181548021,0.2848112744840474,0.6771205540241496,3.645791421294936
2020-Jul-01,222.3539166666667,-12.85997222222222,13.929874999999925,-4.667555555555561,14.691068456032069,0.29492033198172685,0.961931828508197,4.322911975319085
2020-Jul-02,236.28379166666662,-17.52752777777778,14.529833333333329,-3.669305555555553,14.985988788013795,0.2113054944279984,1.2568521604899239,5.2848438038272825
2020-Jul-03,250.81362499999994,-21.196833333333334,15.008208333333357,-2.389861111111113,15.197294282441794,0.01736898586797153,1.4681576549179223,6.541695964317206
2020-Jul-04,265.8218333333333,-23.586694444444447,15.185916666666628,-0.9348333333333301,15.214663268309765,-0.24332399922528936,1.4855266407858938,8.009853619235129
2020-Jul-05,281.00774999999993,-24.521527777777777,14.961500000000001,0.5426944444444466,14.971339269084476,-0.4771925268743171,1.2422026415606044,9.495380260021022
2020-Jul-06,295.96924999999993,-23.97883333333333,14.370666666666637,1.8879166666666656,14.494146742210159,-0.6059703144767621,0.7650101146862873,10.737582901581627
2020-Jul-07,310.33991666666657,-22.090916666666665,13.561541666666756,2.99433333333333,13.888176427733397,-0.61381057117692,0.15903980020952524,11.502593016267914
2020-Jul-08,323.9014583333333,-19.096583333333335,12.71195833333337,3.8229444444444454,13.274365856556477,-0.5331691273099572,-0.4547707709673947,11.66163281647744
2020-Jul-09,336.6134166666667,-15.27363888888889,11.961916666666582,4.387555555555558,12.74119672924652,-0.4054570841334595,-0.987939898277352,11.206862045510045
2020-Jul-10,348.5753333333333,-10.886083333333332,11.394291666666675,4.726583333333332,12.33573964511306,-0.2585609642430402,-1.3933969824108114,10.218922147232693
2020-Jul-11,359.96962499999995,-6.1594999999999995,11.04733333333337,4.880027777777777,12.07717868087002,-0.1059003853841638,-1.6519579466538516,8.825525164821881
2020-Jul-12,11.016958333333331,-1.2794722222222223,10.933208333333337,4.876111111111111,11.971278295485856,0.04807272712857724,-1.7578583320380154,7.17356721816803
2020-Jul-13,21.950166666666668,3.596638888888889,11.05104166666667,4.726444444444446,12.019351022614433,0.20026800978865822,-1.7097856049094382,5.415708886130014
2020-Jul-14,33.00120833333334,8.323083333333335,11.39033333333333,4.424861111111111,12.219619032403092,0.3441458478791528,-1.50951759512078,3.705923281220576
2020-Jul-15,44.39154166666667,12.747944444444446,11.926541666666651,3.9504166666666656,12.563764880282244,0.46365528320115956,-1.1653717472416272,2.196405686099796
2020-Jul-16,56.31808333333332,16.69836111111111,12.609291666666678,3.2740555555555595,13.027420163483404,0.5309516009642277,-0.7017164640404676,1.0310339388581689
2020-Jul-17,68.927375,19.97241666666667,13.349291666666673,2.3718888888888827,13.558371764447632,0.5130659101447801,-0.17076486307623995,0.32931747481770124
2020-Jul-18,82.27666666666667,22.344305555555554,14.016250000000014,1.245027777777782,14.071437674592412,0.39493732913452817,0.34230104706854014,0.1585526117414613
2020-Jul-19,96.29291666666668,23.589333333333336,14.46624999999996,-0.06013888888888985,14.46637500372694,0.2040845396457467,0.7372383762030683,0.5008536588100014
2020-Jul-20,110.75916666666664,23.529194444444446,14.59908333333334,-1.445388888888889,14.670459543372687,0.008757901721182293,0.941322915848815,1.2380920350130697
2020-Jul-21,125.35824999999998,22.083805555555557,14.413458333333367,-2.7805833333333325,14.679217445093869,-0.1259958631818101,0.9500808175699973,2.1794149508618847
2020-Jul-22,139.77170833333335,19.303222222222225,14.009375000000034,-3.9412777777777794,14.553221581912059,-0.17688209872109084,0.8240849543881872,3.129495768431882
2020-Jul-23,153.78108333333338,15.361944444444445,13.537166666666621,-4.839861111111112,14.376339483190968,-0.16015985094027485,0.6472028556670963,3.9535807228200692
2020-Jul-24,167.31825,10.522083333333333,13.136666666666656,-5.433944444444443,14.216179632250693,-0.10281943907476254,0.4870430047268215,4.600783578487166
2020-Jul-25,180.45491666666666,5.088138888888889,12.904791666666682,-5.714305555555556,14.11336019317593,-0.02395793079763564,0.38422356565205895,5.087826583213987
2020-Jul-26,193.35970833333334,-0.6261666666666666,12.890666666666647,-5.687000000000001,14.089402262378295,0.06546415583010656,0.3602656348544233,5.472050148866046
2020-Jul-27,206.250375,-6.3131666666666675,13.100708333333387,-5.360194444444446,14.154866418208401,0.15182968037203892,0.4257297906845299,5.832315783720469
2020-Jul-28,219.35108333333338,-11.673361111111113,13.498791666666648,-4.739638888888884,14.30669609858044,0.20975293849561005,0.5775594710565688,6.258045574404999
2020-Jul-29,232.84987500000003,-16.412999999999997,14.000541666666663,-3.8356388888888944,14.51644903707605,0.20209652131243416,0.7873124095521788,6.835605045461568
2020-Jul-30,246.8504166666667,-20.24863888888889,14.472708333333259,-2.6788611111111074,14.718545558388485,0.09888468068002254,0.989408930864613,7.622917455013747
2020-Jul-31,261.32312499999995,-22.9275,14.756916666666712,-1.3377777777777808,14.817430239068507,-0.0893536649103428,1.0882936115446356,8.61232638587836
2020-Aug-01,276.08004166666666,-24.26527777777778,14.727874999999983,0.07705555555555677,14.728076574158164,-0.3008055603702058,0.9989399466342928,9.700619997422995
2020-Aug-02,290.80791666666664,-24.188222222222223,14.355875000000026,1.4335277777777797,14.427271013787959,-0.4582987803180405,0.698134386264087,10.699559944057288
2020-Aug-03,305.16379166666667,-22.754694444444443,13.721791666666718,2.61622222222222,13.968972233469918,-0.5207002970892933,0.23983560594604647,11.397694330321375
2020-Aug-04,318.8855833333334,-20.138472222222223,12.969583333333219,3.556111111111111,13.448271936380625,-0.49535370116951327,-0.28086469114324686,11.637529936267422
2020-Aug-05,331.8551666666666,-16.582361111111112,12.241041666666717,4.234972222222222,12.952918235211111,-0.4129688032102976,-0.7762183923127601,11.356665245124175
2020-Aug-06,344.0962083333333,-12.34738888888889,11.637875000000008,4.670138888888888,12.539949432000814,-0.3008345452915151,-1.1891871955230577,10.580446852811415
2020-Aug-07,355.73408333333333,-7.677250000000002,11.218124999999986,4.893833333333335,12.239114886709299,-0.17378746034886028,-1.4900217408145728,9.391259657288357
2020-Aug-08,6.952208333333335,-2.7834166666666667,11.008791666666664,4.937472222222222,12.065327426360438,-0.037259953705653714,-1.6638092011634331,7.901237916473784
2020-Aug-09,17.961,2.154055555555555,11.019124999999999,4.822166666666666,12.028067472654785,0.10677120047466815,-1.7010691548690868,6.237428715310351
2020-Aug-10,28.980124999999997,6.976222222222221,11.247625000000003,4.554694444444447,12.134838673129453,0.254496973305784,-1.5942979543944187,4.536359560441264
2020-Aug-11,40.22775,11.530916666666668,11.681916666666666,4.126555555555553,12.389335646435237,0.3945192545874274,-1.3398009810886347,2.9420616060468454
2020-Aug-12,51.909666666666666,15.657472222222221,12.29058333333333,3.516888888888893,12.783854901022664,0.504459717580044,-0.9452817265012072,1.6022606249582108
2020-Aug-13,64.20025,19.174361111111114,13.011041666666657,2.700388888888888,13.288314618602708,0.5507418627259,-0.4408220089211632,0.6569788984570035
2020-Aug-14,77.21129166666665,21.874750000000002,13.738875000000021,1.6621666666666641,13.839056481328608,0.5041392415482591,0.10991985380473679,0.21615688953584034
2020-Aug-15,90.95016666666668,23.536916666666666,14.33708333333334,0.4186944444444478,14.343195722876867,0.3642897847410005,0.6140590953529959,0.3260767433405771
2020-Aug-16,105.28725000000001,23.955611111111114,14.675833333333316,-0.9643888888888945,14.707485507617868,0.17681783128425366,0.9783488800939963,0.940135838693573
2020-Aug-17,119.96308333333333,22.99122222222222,14.693958333333356,-2.3727777777777774,14.884303338902122,0.008880070385886896,1.15516671137825,1.9184847187875693
2020-Aug-18,134.6570416666667,20.618444444444442,14.434208333333288,-3.6688611111111094,14.893183409288008,-0.09538388648682705,1.164046781764137,3.0736514301658193
2020-Aug-19,149.09124999999997,16.949583333333333,14.0217916666667,-4.729083333333332,14.797799522801181,-0.13523523326597697,1.0686628952773098,4.237698211929956
2020-Aug-20,163.11304166666667,12.220500000000001,13.603916666666663,-5.470305555555558,14.662564289535204,-0.13187826003725078,0.9334276620113329,5.306361107207266
2020-Aug-21,176.71695833333334,6.7501944444444435,13.29879166666666,-5.8551666666666655,14.530686029497954,-0.10169700511984203,0.8015494019740821,6.239788769218599
2020-Aug-22,190.01575,0.8950277777777779,13.175874999999962,-5.881500000000001,14.428989024378112,-0.05176908534436819,0.69985239685424,7.041338171192681
2020-Aug-23,203.19162499999996,-4.986472222222223,13.25529166666675,-5.567916666666666,14.377219939033743,0.010762562153662003,0.6480833115098719,7.741190568046921
2020-Aug-24,216.4469166666667,-10.554388888888889,13.512499999999989,-4.942305555555556,14.387982501187405,0.0661077494899871,0.6588458736635339,8.389273879556793
2020-Aug-25,229.9594166666667,-15.496694444444445,13.87829166666657,-4.039027777777777,14.454090250677393,0.08165333912660344,0.724953623153521,9.048119753220327
2020-Aug-26,243.83770833333327,-19.535722222222223,14.24262500000006,-2.904388888888885,14.535743589803996,0.02673151692122211,0.8066069622801244,9.773073376373848
2020-Aug-27,258.08033333333333,-22.440111111111108,14.473625000000084,-1.6061944444444514,14.562475106725218,-0.09977126486233168,0.8333384792013465,10.579680338653972
2020-Aug-28,272.5539583333334,-24.04630555555556,14.460749999999905,-0.23772222222221728,14.462703841862886,-0.25705873144693037,0.7335672143390148,11.413018817855319
2020-Aug-29,287.0147083333333,-24.284027777777776,14.163499999999942,1.0934444444444402,14.205645110415956,-0.3848039815742048,0.4765084828920845,12.146586032194334
2020-Aug-30,301.17820833333326,-23.190583333333336,13.630041666666784,2.2885833333333316,13.820841128841751,-0.44303903364157193,0.09170450131787966,12.623094515086418
2020-Aug-31,314.80825000000004,-20.902000000000005,12.969541666666714,3.2797222222222224,13.37780209520018,-0.4299989092236416,-0.3513345323236923,12.714799016404298
2020-Sep-01,327.77779166666676,-17.622277777777782,12.302458333333277,4.036722222222227,12.947803185976538,-0.36777240688948254,-0.7813334415473339,12.363464484080605
2020-Sep-02,340.08025000000004,-13.585555555555555,11.724583333333328,4.559750000000001,12.580030779087055,-0.2797266890740797,-1.1491058484368164,11.582131042533272
2020-Sep-03,351.80483333333336,-9.025805555555554,11.296833333333325,4.866111111111109,12.300304090012975,-0.1795706679284823,-1.4288325375108961,10.433025194096455
2020-Sep-04,3.101666666666667,-4.159694444444445,11.051208333333332,4.97825,12.120733422084493,-0.07097719728224483,-1.6084032054393784,9.004192656585559
2020-Sep-05,14.152874999999998,0.8185555555555556,11.001666666666669,4.915277777777779,12.049756224802248,0.04647317859093292,-1.6793804027216233,7.395789451146181
2020-Sep-06,25.154541666666667,5.733833333333334,11.150708333333327,4.6883333333333335,12.096229403393181,0.17259382201926954,-1.6329072241306903,5.716409048424557
2020-Sep-07,36.305249999999994,10.422166666666667,11.491333333333344,4.2980555555555515,12.26882322541245,0.3013723280817846,-1.4603134021114208,4.083501824293867
2020-Sep-08,47.79658333333334,14.720222222222219,12.00249999999999,3.734944444444448,12.570195553494235,0.41733405454273864,-1.1589410740296362,2.623188422182446
2020-Sep-09,59.79908333333333,18.455166666666667,12.640291666666656,2.983111111111107,12.987529608036974,0.4942475949265912,-0.7416070194868976,1.46424734815281
2020-Sep-10,72.43937499999998,21.438277777777774,13.328208333333365,2.029083333333336,13.481777202963565,0.5031665553718128,-0.24735942456030635,0.7226403286659124
2020-Sep-11,85.76758333333335,23.46736111111111,13.95745833333332,0.8763611111111089,13.984943758335378,0.4310916855167868,0.2558071308115064,0.4752809041056061
2020-Sep-12,99.72504166666667,24.34372222222222,14.409374999999969,-0.43816666666666393,14.416035443852165,0.299669324112676,0.6868988163282932,0.7310880349171125
2020-Sep-13,114.13441666666664,23.905555555555555,14.600833333333398,-1.8351111111111074,14.71570476796484,0.15961175014286688,0.9865681404409692,1.4179868512454057
2020-Sep-14,128.73525000000004,22.070444444444448,14.526916666666637,-3.2005833333333378,14.875316518107708,0.05712206335642023,1.146179890583836,2.404554991686375
2020-Sep-15,143.26216666666667,18.86986111111111,14.26675000000003,-4.408805555555558,14.932438581464128,0.0034990843401043747,1.2033019539402563,3.550734882270211
2020-Sep-16,157.5289166666667,14.461055555555552,13.945499999999981,-5.348388888888884,14.935937665804232,-0.01907961007339587,1.2068010382803607,4.754036836210467
2020-Sep-17,171.47441666666668,9.112666666666668,13.683624999999978,-5.938944444444445,14.916858055730836,-0.028949041222883665,1.1877214282069648,5.960837874490828
2020-Sep-18,185.15804166666666,3.1737222222222226,13.56420833333334,-6.1369444444444445,14.887909014507953,-0.030544218244976662,1.1587723869840811,7.148559302697793
2020-Sep-19,198.72225,-2.963222222222222,13.620791666666605,-5.934249999999998,14.857364796262976,-0.021242645680109362,1.1282281687391045,8.307331689681874
2020-Sep-20,212.3430416666666,-8.89747222222222,13.836791666666727,-5.352916666666667,14.836122150582867,-0.009131958742926827,1.1069855230589951,9.435559858420978
2020-Sep-21,226.17983333333333,-14.250388888888887,14.146416666666596,-4.440555555555557,14.82699019183994,-0.02017685248845069,1.0978535643160683,10.542545381479973
2020-Sep-22,240.32624999999993,-18.690944444444444,14.441791666666688,-3.267472222222221,14.80681333935149,-0.083024016827137,1.0776767118276176,11.640398945796042
2020-Sep-23,254.76804166666662,-21.958416666666665,14.597291666666678,-1.9258888888888919,14.723789322524352,-0.20097656437793532,0.9946526950004806,12.71807565762366
2020-Sep-24,269.3653333333333,-23.884305555555557,14.513333333333378,-0.5246388888888909,14.522812758146417,-0.33722468335101574,0.7936761306225453,13.71272835262414
2020-Sep-25,283.8786666666667,-24.408944444444447,14.16149999999999,0.8263333333333378,14.185588074795401,-0.43777370910346924,0.45645144727152953,14.506404483246685
2020-Sep-26,298.04016666666666,-23.58261111111111,13.596124999999972,2.0366111111111067,13.747814365691932,-0.4687018482759804,0.018677738168060287,14.962855930518215
2020-Sep-27,311.63629166666664,-21.546000000000003,12.924125000000004,3.0498888888888906,13.279112517415951,-0.4322912955059106,-0.4500241101079201,14.981533668686275
2020-Sep-28,324.56041666666664,-18.496111111111112,12.25825000000009,3.84397222222222,12.84682122191004,-0.35288046415961283,-0.8823154056138307,14.531509558578355
2020-Sep-29,336.81866666666673,-14.652138888888892,11.685749999999928,4.420611111111114,12.493940757750428,-0.25555233188541315,-1.2351958697734435,13.649194152964524
2020-Sep-30,348.50441666666666,-10.231527777777778,11.26083333333338,4.792888888888889,12.238388425865015,-0.15542896439969844,-1.4907482016588567,12.41399828319108
2020-Oct-01,359.76525000000004,-5.438638888888889,11.010958333333292,4.975611111111111,12.082959461465316,-0.05674055426524127,-1.6461771660585551,10.923250081532224
2020-Oct-02,10.776208333333333,-0.4630277777777778,10.946541666666665,4.980277777777777,12.026218907200075,0.04253158816150204,-1.7029177203237964,9.277072915473669
2020-Oct-03,21.722749999999998,4.51725,11.067666666666675,4.81263888888889,12.068750495361577,0.1450331423346647,-1.6603861321622944,7.5741551951498725
2020-Oct-04,32.79041666666667,9.32988888888889,11.36558333333332,4.472138888888885,12.213783637696242,0.24929890643129582,-1.5153529898276297,5.913769062987578
2020-Oct-05,44.15599999999999,13.802027777777775,11.819625000000016,3.952833333333336,12.463082544127538,0.34534607085366,-1.2660540833963339,4.398416073159948
2020-Oct-06,55.97562500000001,17.75486111111111,12.390291666666656,3.246000000000002,12.808428614981198,0.4138404025013678,-0.9207080125426739,3.1323619897636146
2020-Oct-07,68.36591666666666,21.000861111111114,13.012416666666681,2.346361111111108,13.222269017482565,0.43156446572753815,-0.5068676100413061,2.2116539772209407
2020-Oct-08,81.37833333333334,23.34722222222222,13.595458333333312,1.261222222222223,13.653833483210104,0.3862244332945579,-0.07530314431376794,1.7047863671796346
2020-Oct-09,94.97379166666666,24.608444444444444,14.04004166666671,0.0213611111111085,14.040057916504662,0.2922168119526276,0.31092128898078997,1.6294832228658667
2020-Oct-10,109.01383333333337,24.629805555555553,14.272000000000006,-1.3130555555555574,14.33227472845729,0.19034707747208657,0.6031381009334176,1.9404045118466566
2020-Oct-11,123.28583333333337,23.316749999999995,14.277666666666661,-2.6560833333333314,14.522621805929376,0.1228386179096006,0.7934851784055041,2.543542612780074
2020-Oct-12,137.56350000000003,20.660666666666664,14.11424999999997,-3.908638888888891,14.645460423838976,0.10362283606961675,0.9163237963151047,3.3370277911855784
2020-Oct-13,151.67775,16.752027777777773,13.88558333333333,-4.972527777777774,14.749083259908593,0.11461643334340721,1.0199466323847215,4.253351587500683
2020-Oct-14,165.56333333333333,11.779499999999999,13.702541666666633,-5.759333333333332,14.863699693252,0.1271466757683264,1.1345630657281287,5.273298219885405
2020-Oct-15,179.26587499999997,6.020166666666666,13.650750000000073,-6.195361111111111,14.990846369020327,0.1252594550831212,1.261709741496455,6.407861285613533
2020-Oct-16,192.91662500000004,-0.17519444444444446,13.773916666666679,-6.227027777777778,15.116105824103448,0.10894762416088,1.3869691965795763,7.669571027109988
2020-Oct-17,206.69054166666672,-6.402222222222222,14.064624999999921,-5.829972222222222,15.225053448264328,0.08017426112017922,1.4959168207404563,9.056540223689565
2020-Oct-18,220.75516666666664,-12.232194444444444,14.458750000000009,-5.019416666666663,15.305227709384507,0.024497419375695273,1.5760910818606355,10.552457044430021
2020-Oct-19,235.21391666666665,-17.251611111111107,14.836375000000032,-3.8577777777777804,15.329725128760202,-15.329725128760202,1.6005885012363308,12.128548126290656
2020-Oct-20,250.05029166666668,-21.109388888888887,0.0,0.0,0.0,0.0,-13.729136627523872,13.729136627526987
